d/d 575994:	systemextensionsdev
d/d 575997:	extensions
d/d 567339:	firefox
d/d 576017:	firefox/Crash Reports
d/d 576032:	firefox/Crash Reports/events
r/r 576044:	firefox/Crash Reports/InstallTime20181023214907
d/d 576110:	firefox/Crash Reports/pending
r/r 576088:	firefox/Crash Reports/pending/2c4cc1d9-e290-94a6-b890-a10723111756.dmp
r/r 576108:	firefox/Crash Reports/pending/2c4cc1d9-e290-94a6-b890-a10723111756.extra
r/r 576109:	firefox/Crash Reports/pending/2c4cc1d9-e290-94a6-b890-a10723111756-browser.dmp
d/d 576036:	firefox/Pending Pings
d/d 567345:	firefox/sya22z5v.default
r/r 576047:	firefox/sya22z5v.default/times.json
r/r 576049:	firefox/sya22z5v.default/.parentlock
d/d 576051:	firefox/sya22z5v.default/minidumps
d/d 576052:	firefox/sya22z5v.default/crashes
d/d 576053:	firefox/sya22z5v.default/crashes/events
r/r 529843:	firefox/sya22z5v.default/crashes/store.json.mozlz4
r/r 576054:	firefox/sya22z5v.default/compatibility.ini
r/r 576055:	firefox/sya22z5v.default/cookies.sqlite
r/r 576059:	firefox/sya22z5v.default/blocklist.xml
d/d 576057:	firefox/sya22z5v.default/extensions
r/r 529789:	firefox/sya22z5v.default/prefs.js
d/d 576060:	firefox/sya22z5v.default/gmp
d/d 573498:	firefox/sya22z5v.default/gmp/Linux_x86_64-gcc3
r/r 576071:	firefox/sya22z5v.default/cert9.db
r/r 576056:	firefox/sya22z5v.default/extensions.json
r/r 576061:	firefox/sya22z5v.default/permissions.sqlite
r/r 576058:	firefox/sya22z5v.default/places.sqlite
r/r 576063:	firefox/sya22z5v.default/favicons.sqlite
d/d 576067:	firefox/sya22z5v.default/bookmarkbackups
r/r 529873:	firefox/sya22z5v.default/sessionCheckpoints.json
r/r 576068:	firefox/sya22z5v.default/webappsstore.sqlite
r/r 529875:	firefox/sya22z5v.default/handlers.json
r/r 576070:	firefox/sya22z5v.default/pkcs11.txt
r/r 576072:	firefox/sya22z5v.default/key4.db
r/r 576062:	firefox/sya22z5v.default/content-prefs.sqlite
r/r 576075:	firefox/sya22z5v.default/storage.sqlite
d/d 576076:	firefox/sya22z5v.default/storage
d/d 576078:	firefox/sya22z5v.default/storage/permanent
d/d 576079:	firefox/sya22z5v.default/storage/permanent/chrome
d/d 576082:	firefox/sya22z5v.default/storage/permanent/chrome/idb
r/r 576083:	firefox/sya22z5v.default/storage/permanent/chrome/idb/1451318868ntouromlalnodry--epcr.sqlite
r/r 576077:	firefox/sya22z5v.default/storage/permanent/chrome/idb/2918063365piupsah.sqlite
d/d 576084:	firefox/sya22z5v.default/storage/permanent/chrome/idb/1451318868ntouromlalnodry--epcr.files
r/r 576212:	firefox/sya22z5v.default/storage/permanent/chrome/idb/1039479565meapiinc%e2rF-preerds.sqlite
r/r 576235:	firefox/sya22z5v.default/storage/permanent/chrome/idb/1397314265mpaoitny%p2pFit.sqlite
d/d 576087:	firefox/sya22z5v.default/storage/permanent/chrome/idb/2918063365piupsah.files
r/r 576085:	firefox/sya22z5v.default/storage/permanent/chrome/idb/1657114595AmcateirvtiSty.sqlite
d/d 576236:	firefox/sya22z5v.default/storage/permanent/chrome/idb/284131803msatinne%m2iFrfeopcxu.files
d/d 576090:	firefox/sya22z5v.default/storage/permanent/chrome/idb/1657114595AmcateirvtiSty.files
r/r 576073:	firefox/sya22z5v.default/storage/permanent/chrome/idb/3561288849sdhlie.sqlite
r/r 576250:	firefox/sya22z5v.default/storage/permanent/chrome/idb/4187298971mraficnF%2.sqlite
d/d 576092:	firefox/sya22z5v.default/storage/permanent/chrome/idb/3561288849sdhlie.files
r/r 576086:	firefox/sya22z5v.default/storage/permanent/chrome/idb/3345959086bslnoocdkdlaiFs2t%s.sqlite
d/d 576225:	firefox/sya22z5v.default/storage/permanent/chrome/idb/3345959086bslnoocdkdlaiFs2t%s.files
r/r 576111:	firefox/sya22z5v.default/storage/permanent/chrome/idb/549939322msaeihnc%a2eFrfbx-mro.sqlite
r/r 576219:	firefox/sya22z5v.default/storage/permanent/chrome/idb/727688008bsleotcakcliifsittsr%.sqlite
d/d 576229:	firefox/sya22z5v.default/storage/permanent/chrome/idb/549939322msaeihnc%a2eFrfbx-mro.files
d/d 576231:	firefox/sya22z5v.default/storage/permanent/chrome/idb/727688008bsleotcakcliifsittsr%.files
r/r 576223:	firefox/sya22z5v.default/storage/permanent/chrome/idb/1563863681mnaoiint%a2cFisfiitse.sqlite
d/d 576232:	firefox/sya22z5v.default/storage/permanent/chrome/idb/1039479565meapiinc%e2rF-preerds.files
r/r 576233:	firefox/sya22z5v.default/storage/permanent/chrome/idb/284131803msatinne%m2iFrfeopcxu.sqlite
d/d 576234:	firefox/sya22z5v.default/storage/permanent/chrome/idb/1563863681mnaoiint%a2cFisfiitse.files
d/d 576243:	firefox/sya22z5v.default/storage/permanent/chrome/idb/911854228msaeiinr%a2nFoliatncg.files
d/d 576238:	firefox/sya22z5v.default/storage/permanent/chrome/idb/1397314265mpaoitny%p2pFit.files
r/r 576239:	firefox/sya22z5v.default/storage/permanent/chrome/idb/4184564211msaliend%o2mF-preerds.sqlite
r/r 576240:	firefox/sya22z5v.default/storage/permanent/chrome/idb/911854228msaeiinr%a2nFoliatncg.sqlite
d/d 576241:	firefox/sya22z5v.default/storage/permanent/chrome/idb/4184564211msaliend%o2mF-preerds.files
r/r 576242:	firefox/sya22z5v.default/storage/permanent/chrome/idb/4219953499msafienr%p2-Ftreokc.sqlite
r/r 576244:	firefox/sya22z5v.default/storage/permanent/chrome/idb/1120544067mganiind%r2aFoobn.sqlite
d/d 576135:	firefox/sya22z5v.default/storage/permanent/chrome/idb/4219953499msafienr%p2-Ftreokc.files
r/r 576246:	firefox/sya22z5v.default/storage/permanent/chrome/idb/1059394878bslnoicgkullipsFt2s%.sqlite
d/d 576247:	firefox/sya22z5v.default/storage/permanent/chrome/idb/1120544067mganiind%r2aFoobn.files
d/d 576249:	firefox/sya22z5v.default/storage/permanent/chrome/idb/1059394878bslnoicgkullipsFt2s%.files
r/r 576251:	firefox/sya22z5v.default/storage/permanent/chrome/idb/3899588440psinninpiFn2g%.sqlite
d/d 576252:	firefox/sya22z5v.default/storage/permanent/chrome/idb/4187298971mraficnF%2.files
d/d 576254:	firefox/sya22z5v.default/storage/permanent/chrome/idb/3899588440psinninpiFn2g%.files
r/r 576255:	firefox/sya22z5v.default/storage/permanent/chrome/idb/1725441852bxlfogcFk2l%isst.sqlite
d/d 576257:	firefox/sya22z5v.default/storage/permanent/chrome/idb/1725441852bxlfogcFk2l%isst.files
r/r 576080:	firefox/sya22z5v.default/storage/permanent/chrome/.metadata
r/r 576081:	firefox/sya22z5v.default/storage/permanent/chrome/.metadata-v2
d/d 576093:	firefox/sya22z5v.default/storage/default
d/d 576095:	firefox/sya22z5v.default/storage/default/about+newtab
d/d 576098:	firefox/sya22z5v.default/storage/default/about+newtab/idb
r/r 576099:	firefox/sya22z5v.default/storage/default/about+newtab/idb/3312185054sbndi_pspte.sqlite
d/d 576101:	firefox/sya22z5v.default/storage/default/about+newtab/idb/3312185054sbndi_pspte.files
d/d 576089:	firefox/sya22z5v.default/storage/default/about+newtab/idb/3312185054sbndi_pspte.files/journals
r/r 576106:	firefox/sya22z5v.default/storage/default/about+newtab/idb/3312185054sbndi_pspte.files/1
r/r 576096:	firefox/sya22z5v.default/storage/default/about+newtab/.metadata
r/r 576097:	firefox/sya22z5v.default/storage/default/about+newtab/.metadata-v2
d/d 573509:	firefox/sya22z5v.default/storage/default/about+home
d/d 576217:	firefox/sya22z5v.default/storage/default/about+home/idb
r/r 576218:	firefox/sya22z5v.default/storage/default/about+home/idb/3312185054sbndi_pspte.sqlite
d/d 576220:	firefox/sya22z5v.default/storage/default/about+home/idb/3312185054sbndi_pspte.files
d/d 576226:	firefox/sya22z5v.default/storage/default/about+home/idb/3312185054sbndi_pspte.files/journals
r/r 576228:	firefox/sya22z5v.default/storage/default/about+home/idb/3312185054sbndi_pspte.files/1
r/r 576215:	firefox/sya22z5v.default/storage/default/about+home/.metadata
r/r 576216:	firefox/sya22z5v.default/storage/default/about+home/.metadata-v2
d/d 529788:	firefox/sya22z5v.default/storage/default/https+++www.seventeen.com
d/d 529795:	firefox/sya22z5v.default/storage/default/https+++www.seventeen.com/cache
r/r 529796:	firefox/sya22z5v.default/storage/default/https+++www.seventeen.com/cache/caches.sqlite
d/d 529797:	firefox/sya22z5v.default/storage/default/https+++www.seventeen.com/cache/morgue
d/d 529801:	firefox/sya22z5v.default/storage/default/https+++www.seventeen.com/cache/morgue/236
r/r 529802:	firefox/sya22z5v.default/storage/default/https+++www.seventeen.com/cache/morgue/236/{add2db85-c6ee-4184-bf58-3d9dd39551ec}.final
d/d 529803:	firefox/sya22z5v.default/storage/default/https+++www.seventeen.com/cache/morgue/154
r/r 529804:	firefox/sya22z5v.default/storage/default/https+++www.seventeen.com/cache/morgue/154/{fb0dcab0-c0f6-4d28-a8f1-fa5a0b7a829a}.final
r/r 529805:	firefox/sya22z5v.default/storage/default/https+++www.seventeen.com/cache/morgue/154/{0d51252b-8044-4d42-9768-9f9d2cb8d09a}.final
d/d 529806:	firefox/sya22z5v.default/storage/default/https+++www.seventeen.com/cache/morgue/91
r/r 529807:	firefox/sya22z5v.default/storage/default/https+++www.seventeen.com/cache/morgue/91/{d31d2961-e686-4c28-bea0-2658d7f0e55b}.final
d/d 529808:	firefox/sya22z5v.default/storage/default/https+++www.seventeen.com/cache/morgue/1
r/r 529809:	firefox/sya22z5v.default/storage/default/https+++www.seventeen.com/cache/morgue/1/{6bf61eb1-3a74-4d7f-a557-d8f7f7cb7001}.final
d/d 529814:	firefox/sya22z5v.default/storage/default/https+++www.seventeen.com/cache/morgue/130
d/d 529816:	firefox/sya22z5v.default/storage/default/https+++www.seventeen.com/cache/morgue/136
d/d 529818:	firefox/sya22z5v.default/storage/default/https+++www.seventeen.com/cache/morgue/194
r/r 529819:	firefox/sya22z5v.default/storage/default/https+++www.seventeen.com/cache/morgue/194/{a2b2b0a1-9acf-4d95-93e3-0dca0a6f38c2}.final
d/d 529815:	firefox/sya22z5v.default/storage/default/https+++www.seventeen.com/cache/morgue/108
r/r 529820:	firefox/sya22z5v.default/storage/default/https+++www.seventeen.com/cache/morgue/108/{6b2d2a7e-5598-4c95-8aa6-06ec0bbfad6c}.final
r/r 529799:	firefox/sya22z5v.default/storage/default/https+++www.seventeen.com/cache/.padding
r/r 529793:	firefox/sya22z5v.default/storage/default/https+++www.seventeen.com/.metadata
r/r 529794:	firefox/sya22z5v.default/storage/default/https+++www.seventeen.com/.metadata-v2
d/d 529810:	firefox/sya22z5v.default/storage/default/https+++www.seventeen.com/idb
r/r 529811:	firefox/sya22z5v.default/storage/default/https+++www.seventeen.com/idb/1062917674w_omrokcb_onxe-eptrne.sqlite
d/d 529813:	firefox/sya22z5v.default/storage/default/https+++www.seventeen.com/idb/1062917674w_omrokcb_onxe-eptrne.files
d/d 576094:	firefox/sya22z5v.default/storage/temporary
r/r 576091:	firefox/sya22z5v.default/search.json.mozlz4
r/r 529798:	firefox/sya22z5v.default/addons.json
r/r 529872:	firefox/sya22z5v.default/addonStartup.json.lz4
r/r 529879:	firefox/sya22z5v.default/xulstore.json
d/d 576112:	firefox/sya22z5v.default/sessionstore-backups
r/r 577154:	firefox/sya22z5v.default/sessionstore-backups/previous.jsonlz4
r/r 576222:	firefox/sya22z5v.default/sessionstore-backups/upgrade.jsonlz4-20181023214907
d/d 576074:	firefox/sya22z5v.default/datareporting
d/d 576127:	firefox/sya22z5v.default/datareporting/archived
d/d 576133:	firefox/sya22z5v.default/datareporting/archived/2018-11
r/r 529857:	firefox/sya22z5v.default/datareporting/archived/2018-11/1542043111434.a2d458c0-9205-4e2f-b07f-13cc2f8b6656.health.jsonlz4
r/r 576134:	firefox/sya22z5v.default/datareporting/archived/2018-11/1541084735667.881578aa-6f7b-4940-b99d-f0ad1e36c70c.event.jsonlz4
